id_entidad,id_categoria,Valor_PM10,Valor_PM25,Valor_SO2,Valor_CO,Valor_NOX,Valor_COT,Valor_COV,Valor_NH3,Valor_CN,Valor_TOX,Valor_CO2,Valor_CH4,Valor_N2O,Valor_CO2eq,Valor_HFC,id_unidad
1,1,117.10119238314,75.4522764142477,5.77324754455791,104.707448155679,144.744326515529,491.180976718861,397.551031346979,2.3877017925196,22.5531755845483,79.7663316374419,132902.622279219,2.90370505101765,0.267937016013295,133070.133329891,0.0084,1
1,2,12.7714920114519,8.47595063168168,0.65231752876658,71.3273050023274,74.7796079091145,106.629508556893,100.62695164997,3.46645310992742,3.23739552922758,2.66945520006605,153900.073779022,2.62737370774233,0.262737370774234,154043.293634894,0.00000714,1
1,3,3.25048023495931,3.21075864995738,0.629157214449986,23.8584171517456,24.6179853255922,618.350360499414,598.047857259885,0.537540787336533,0.626671311674362,41.4223397833089,26088.7368388318,0.489475098931282,0.0537739955182086,26116.6922504142,0,1
1,4,0.0164762272,0.0164762272,0.00141251285425177,0.202525639101421,0.2993059408,0.02939468504,0.01582008442384,0.0063140864,0.00649858279686951,0.0035538426055608,367.745093918974,0.00635554291475395,0.000635554291475395,368.091471007828,0,1
1,5,0.326225923116076,0.316076923116076,0.244517027471963,2.11630692864911,3.761157311568,0.407474276744,0.313038568286384,0.043866697728,0.120322372976354,0.173392776656617,4014.14473453896,0.101567553455996,0.012325566990059,4020.2549012881,0,1
1,6,0.23260952594688,0.23260952594688,0.0000342535864804399,0.00870613092,0.0152809176,2.27355416788,2.27314630045048,0,0.000110892,0.294320707765268,15.1253189362575,0.000239703945107093,0.0000239703945107093,15.1383828012659,0,1
1,7,0.379912434354,0.000111528096,0.00095403552,0.000671856,0.002687424,16.5121216350657,14.1221798546466,0.00010749696,0.0000167292144,11.4850568171594,2.98261328039619,0.000120753574105109,0.0000241507148210218,2.9923943198987,0,1
1,8,8.41997795791535,7.32658754025998,0.626036362268494,23.9433755275658,31.160741652012,335.496668080317,313.924673480762,0.93573037056,0.995431443378911,113.758373553774,38019.4744326235,0.821163390447467,0.534058124468866,38183.9924105402,0,1
1,9,8.44429050564086,8.20720789499494,0.654672257361999,6.67884224519088,8.50191794695075,4404.89189501304,4311.41715890388,0.102277565952,1.87613106488296,2555.73077282752,9593.12099072472,0.202313207660882,0.0161767126541431,9899.42458939258,0.0756,1
1,10,4.7234543316966,2.96793931272209,0.261548499438684,15.0767140639827,5.7157694587736,0.646918559676,0.347364189956,0.0489032960512,0.0940011344951705,0.256268587260283,3203.46927995933,0.279033828298801,0.00523542148155995,3212.66961384431,0,1
1,11,55.7715244578845,30.0987989535071,2.59462690159485,59.7703317039021,95.310598286112,1748.53913570935,1737.54023171489,2.0916941692416,4.02365927423978,411.870703428618,129355.875041675,2.27496794446326,1.92673949393026,129930.160110011,0,1
1,12,10.609808763299,9.43529728914596,0.574465773767606,13.7189543900965,23.1301036298326,634.155708685134,631.894953938448,0.41538296714752,0.995896758281891,192.102221665257,23778.8974213527,0.559804240393786,0.181471161893122,23842.6617979854,0,1
1,13,418.766010282299,294.288258686063,0.218955792128073,15.9921320361419,476.432643970407,244.363169408592,210.07398943982,0.5440282416,11.3411697297555,151.654780393045,24307.7182391954,0.444980517888019,0.369920597482691,24418.2066520292,0,1
1,14,33.9263773530283,25.7780883071751,0.164994716372468,21.49948216124,32.8751477672,64.78661765228,62.8220341144583,0.504269856,0.84684745880067,66.0922737758665,33078.1489422674,0.577193036652129,1.30342511152431,33439.7180018476,0,1
1,15,6.35245939562516,5.33732067900856,1.67766742151838,11.744674330545,16.5471835928622,503.316383904622,460.835236807574,0.327688780519424,0.531690602197072,267.477383007489,19488.5341378262,0.344685828984049,0.165562338365134,19542.0593607045,0,1
1,16,0.447698131350786,0.411698131350786,1.14072128618032,5.9397790142132,4.88414607464,4.4834871305199,4.16637104803173,0.1572376576,0.120955161240028,0.645428661524861,6124.79163167864,0.497815826794213,0.0305901215785952,6146.83685704721,0,1
1,17,0.010759925824,0.010759925824,0.00147655859129075,0.353174954664,0.60457305712,1.159959082696,1.13765470894418,0.001033223168,0.00509530992922737,1.11546327259123,610.114913879372,0.00975534645088926,0.000975534645088926,610.646580260946,0,1
1,18,25.1847050837551,22.4923066221889,0.213502532680445,10.6958179091691,13.3443487530191,423.688718024532,422.751684110468,0.239308965393438,0.415764876517244,278.072573462497,14096.6291718539,0.260167511243673,0.117952851128232,14135.1713677177,0,1
1,19,11.40385930328,8.76689169693043,0.0488685647283633,7.6869484012448,17.72684187696,1068.43235036004,1013.66179553,0.2074408512,0.445528009761319,513.334754678917,15401.2788509684,0.335266590766812,0.571639485277369,15562.1507791084,0,1
1,20,7.51778939164416,7.25997182306658,0.0288749861031887,2.33297770866134,3.49300251309,84.3744013129772,79.9070369066772,0.0346312192,0.215172079483412,46.3309610906109,3886.90461504594,0.0659281779791827,0.00645892321504764,3890.46221868135,0,1
1,21,24.4722515924224,20.2144678517707,0.554496221555253,3.37505240028842,2.6956013329944,850.563202995431,806.373292145969,0.0669490227712,0.493765706662879,188.448668222931,3604.27360818052,0.0888992663382975,0.00912172171562161,3609.18004389263,0,1
